,Name
1861,هتاف
1862,هدايا
1863,هدبا
1864,هدلا
1865,هدية
1866,هفاف
1867,هلال
1868,همسة
1869,هناة
1870,هفوف
1871,هوى
1872,هوايا
1873,هوذة
1874,هويدة
1875,هيبة
1876,هيمانة
1877,هازجة
1878,هامة
1879,هتوف
1880,هداد
1881,هدايات
1882,هدراء
1883,هدنى
1884,هزار
1885,هلا
1886,همساء
1887,هنادة
1888,هِند
1889,هنيدة
1890,هوادة
1891,هودة
1892,هونة
1893,هوينا
1894,هيبانة
1895,هيجمانة
1896,هيلمان
1897,وابلة
1898,واجدة
1899,وارفة
1900,واسلة
1901,واصبة
1902,واضحة
1903,وافرة
1904,وجُود
1905,وجيزة
1906,وحيدة
1907,وداد
1908,ودود
1909,وردية
1910,وسادة
1911,وسيلة
1912,وشاح
1913,وصفاء
1914,وصفية
1915,وضاء
1916,وضحة
1917,وطفاء
1918,وفاق
1919,وفيرة
1920,وفية
1921,ولادة
1922,ولهى
1923,ولوع
1924,ونية
1925,وهيبة
1926,وئام
1927,واثقة
1928,وادعة
1929,وازعة
1930,واصلة
1931,واصفة
1932,وافدة
1933,والهة
1934,وجدة
1935,وجيدة
1936,وجيهة
1937,وادع
1938,ودادة
1939,وديدة
1940,ورود
1941,وساطة
1942,وسامة
1943,وسناء
1944,وصال
1945,وصفه
1946,وصيفة
1947,وِضاح
1948,وضوح
1949,وفادة
1950,وفقيه
1951,ولع
1952,ولية
1953,وهاد
1954,وهية
1955,ياقوتة
1956,يامنة
1957,يُسر
1958,يقظى
1959,يقظة
1960,يُمن
1961,ياسرة
1962,يافعة
1963,ياممة
1964,يسارة
1965,يُسراء
1966,يقظانة
1967,يمامة
1968,يُمنى
